com.Vworld2DAPI
array API_KEY_ACCESS
drawable ic_launcher
drawable test_bar
drawable test_base
drawable test_kml
drawable test_marker
drawable test_popup
drawable test_wms
drawable test_zoom
id Layout
id arrow_nor
id back
id bubble_description
id bubble_image
id bubble_main
id bubble_subdescription
id bubble_title
id button
id dl_activity_main_drawer
id iv_image
id layout_main
id linearLayout
id lv_activity_main_nav_list
id mapview
id menu
id top_arrow
id tv_child
id tv_group
layout arrow_down
layout arrow_top
layout list_main
layout list_row
layout main
layout popup
layout test_main
string HYBRID
string Map_Create
string app_name
string hello_world
string vworld_apikey
style AppBaseTheme
style AppTheme
